FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0A00781g	77578.0	81366.0	+	-0.142476168	-0.0919501222919615	-0.180336381800608	0.01959937575983528	-0.10995581994077168	-0.2126033980727913	0.06558834162757689	-0.8826430493618413	0.0	0.0	0.0
CAGL0A00803g	84913.0	81425.0	-	0.134569594	0.0182389400064797	-0.285092918765771	0.2571172345442818	0.2846892377318469	0.07308241808752186	0.8358806202388933	0.7345388567716662	0.0	0.0	0.0
CAGL0A00825g	85331.0	86425.0	+	0.227456237	-0.052750499528539004	-0.0702159446707133	0.02856858161603142	0.279706345589516	0.17606218902903026	0.8132314883942734	0.6166713604484945	0.0	0.0	0.0
CAGL0A00847g	87540.0	86551.0	-	0.04872604	0.251971873981498	0.253891537337224	-0.1730724537436316	-0.3737169106748284	0.02292130385472291	0.07108309806148269	0.4020984435713457	0.0	0.0	0.0
CAGL0A00869g	87841.0	90396.0	+		0.34666728808842706	-0.0683391939300501	0.03853436590069355	0.007640434618240984	-0.0468391861379118	-0.07454695336505403	0.3625700793847084	0.0	0.0	0.0
CAGL0A00891g	92752.0	90494.0	-	-0.17212575	-0.16523283536197306	-0.225220635642492	0.0	0.20031226412170788	0.4311862667163796	0.7905466343710503	0.2944473584652553	0.0	0.0	0.0
CAGL0A00913g	92985.0	97265.0	+	0.088147116	0.00922923783460896	-0.20222994791364896	-0.06510979065979225	0.04982892142331054	0.30395642068219364	0.8146968973987719	1.1030934929641036	0.0	0.0	0.0
CAGL0A00935g	98052.0	97372.0	-	0.401962261	-0.0664045466205935	0.0623194598964648	0.3936484792441525	0.6182108184585381	0.4693884398075843	0.7612131404128833	0.4573483041368082	0.0	0.0	0.0
CAGL0A00957g	98272.0	99483.0	+	0.079767133	-0.136044443768049	0.00838984937389583	0.3936484792441525	0.6182108184585381	0.08105504551525178	0.918316202406292	0.30146399232764665	0.0	0.0	0.0
CAGL0A00979g	100646.0	100410.0	-		0.128624086819641	0.288526692255747	0.9979071997041636	0.8464272785773	0.28435704492235825	0.6166713604484945	1.0809199953835675	0.0	0.0	0.0
CAGL0A01001g	101642.0	102301.0	+	0.045791978	-0.945364745431424	0.769606058961443	0.9979071997041636	0.8464272785773	0.28435704492235825	0.2867134023033044	1.0809199953835675	0.0	0.0	0.0
CAGL0A01023g	102793.0	104028.0	+	-1.5117088980000002	-0.570126116306764	0.37958177627871903	0.4235458320981387	0.2840248521128695	0.7497591710160777	0.6037723504959145	0.9556058806415466	0.0	0.0	0.0
CAGL0A01045g	106316.0	104865.0	-	-0.5045172720000001	-0.502742128835414	0.5471278544945349	0.3378400872500447	0.3650798976281211	0.6202039753154707	0.17382945589822832	0.37756279386018105	0.0	0.0	0.0
CAGL0A01067g	106866.0	108791.0	+		-0.223901167105126	0.272972635455612	0.240507594069845	0.17340464655312032	0.4188951327652965	0.9475325801058644	0.3107008394641082	0.0	0.0	0.0
CAGL0A01089g	110616.0	109009.0	-	0.209640015	-0.859504632830025	0.0625374547971676	0.5026077207564579	0.23585689473700264	0.5371557729432865	0.7911345695992736	1.006205149526708	0.0	0.0	0.0
CAGL0A01111g	111480.0	111689.0	+		-0.665429726214797	0.291816526681375	0.5026077207564579	0.23585689473700264	0.5371557729432865	0.4489848312021816	0.12832409697553934	0.0	0.0	0.0
CAGL0A01133g	112037.0	114442.0	+	0.5996546739999999	-0.480064162282936	-0.0306375727427023	0.5026077207564579	0.3026276494442388	0.5371557729432865	0.7911345695992736	1.006205149526708	0.0	0.0	0.0
CAGL0A01155g	114809.0	116638.0	+	0.245504902	-0.0678429819719298	0.237357098309783	-0.17373683936260906	0.09700030037071096	0.3328571951077138	0.5117135186905176	0.6293566200796097	0.0	0.0	0.0
CAGL0A01177g	117020.0	119572.0	+	0.286427678	-0.305019052233878	0.489702249337509	0.7394611939219271	0.706574105782542	0.4813473809491789	0.4871151773230114	0.464281018298693	0.0	0.0	0.0
CAGL0A01193g	119731.0	120042.0	+		-0.468505296791319	0.423295942544123	0.12623326760571987	0.11062020555974933	0.5119091194221426	1.1319116755055811	1.2410080995037949	0.0	0.0	0.0
CAGL0A01199g	121067.0	122908.0	+	-0.01599605	-0.412918025071967	-0.261863956465502	1.5051656197934642	0.9118692620465809	1.1460651927361398	1.0138057995250305	0.9128893362299616	0.0	0.0	0.0
CAGL0A01221g	125780.0	126661.0	+	0.51104559	-0.509521992694732	-0.438143622617958	0.2956516004449752	1.0148490329880893	0.1322127381765169	-0.09019780897157814	0.9475325801058644	0.0	0.0	0.0
CAGL0A01243g	129101.0	127506.0	-	-0.295354251	-1.04111445823257	-0.549826012107121	0.4743713319499153	0.2481480286880859	0.8284888668649083	0.4886186316599514	1.2181801700495334	0.0	0.0	0.0
CAGL0A01284g	131362.0	135567.0	+		-0.2903303614098631	0.26865514561792003	0.4341760020017783	0.23851443721291266	0.2611035482581468	0.5765009219729601	0.6384918971379513	0.0	0.0	0.0
CAGL0A01325g	136262.0	137695.0	+		-0.48896559839136	0.33807508069655	1.0497292779844063	0.9902667650859228	0.1657642119348794	0.6532685141120651	0.9648105715377	0.0	0.0	0.0
CAGL0A01366g	140305.0	144693.0	+		-0.123038310388316	0.362141716854072	0.13586685908089308	0.030561738472963583	0.3770388387697157	0.3514723705013778	0.6480146712564578	0.0	0.0	0.0
CAGL0A01408g	145388.0	146833.0	+		-0.531059523770241	0.319821011654422	0.7211905894000464	0.7334817233511295	0.06743514032621338	0.624133098001834	0.632268215499513	0.0	0.0	0.0
CAGL0A01430g	147313.0	149436.0	+	-0.557332408	0.28267446161723303	-0.0257855916755376	-0.12291133951083234	-0.12722984603418605	0.02591103914012147	1.0356239097307212	0.816288046827612	0.0	0.0	0.0
CAGL0A01452g	149750.0	152194.0	+	0.479649693	0.0329223905912074	-0.0686021001207628	0.279706345589516	0.4551041489995686	0.09666810756122217	1.4988058569714418	1.9004643264490853	0.0	0.0	0.0
CAGL0A01474g	153155.0	154933.0	+	0.301032194	-0.0103783238822846	-0.0594619203107919	0.8268279028174644	0.7421187363978367	0.7726804748708006	0.34034013200124263	-0.2713020218173943	0.0	0.0	0.0
CAGL0A01496r	155457.0	155554.0	+				0.3644155120091437	0.4753679103783816	0.203966385026084	1.4607295899717123	1.8166089309572464	0.0	0.0	0.0
CAGL0A01540g	156342.0	155862.0	-	-0.100978036	0.27526058183593205	0.14796174094236406	0.3401654369164659	0.13586685908089308	0.6786699097854882	0.16868183459168035	0.0	0.0	0.0	0.0
CAGL0A01562g	157645.0	158112.0	+	-0.071317523	-0.16446590975543102	0.383145033621093	1.110852754930334	0.8945952359531668	0.6786699097854882	0.9798221180623696	0.0	0.0	0.0	0.0
CAGL0A01584g	158780.0	159037.0	+		0.268859109962553	0.282210395670422	0.8374580727211041	0.8756602458123088	1.3629870973322848	-0.10289990758429088	1.1363214712127805	0.0	0.0	0.0
CAGL0A01606g	159914.0	159165.0	-		-0.809873186405169	-0.0274900436543577	1.0420888433661657	0.9979071997041636	0.4863302730915098	0.5794243171797262	1.6309748984779926	0.0	0.0	0.0
CAGL0A01628g	161327.0	162601.0	+	-0.012623899	-0.564261167035921	-0.093890682275888	1.0420888433661657	0.9979071997041636	0.3521243780580604	0.6404576133128598	1.6309748984779926	0.0	0.0	0.0
CAGL0A01650g	163770.0	164126.0	+		-0.529283266486948	-0.5767387735849809	0.26741521163843274	0.39132312957773135	-0.0013287712379549369	1.0688950812110678	1.6880559936852595	0.0	0.0	0.0
CAGL0A01672g	166920.0	164836.0	-	-0.051068248	-0.17367625974647902	-0.148269736185965	0.10596950622690696	0.4992857926615706	0.04883234299484436	0.5761922910934242	0.6326951115052579	0.0	0.0	0.0
CAGL0A01694g	169167.0	167242.0	-		0.0712575913206146	0.0882865260648609	-0.1647676335064131	-0.018270604521880413	0.2129355908822799	0.8645365827048812	0.6341285575250407	0.0	0.0	0.0
CAGL0A01716g	169567.0	170202.0	+	-0.923731964	-0.773948965154052	0.501900553769366	-0.1647676335064131	-0.018270604521880413	0.1896820942180684	0.19930880822340669	1.2655901107375502	0.0	0.0	0.0
CAGL0A01738g	170940.0	172349.0	+	-0.420423934	0.305328777118538	-0.255909027679002	0.0641132122313262	0.07341461089701079	0.2129355908822799	0.5182363869203431	0.8314942756430218	0.0	0.0	0.0
CAGL0A01760g	174425.0	172608.0	-	-0.241605295	-0.265497005403473	-0.186222550304818	0.7321529521131748	0.6135601191256957	0.2488124143070635	1.1415026809632285	1.2039551730797715	0.0	0.0	0.0
CAGL0A01782g	176724.0	175018.0	-	0.07492665400000001	6.23920230434166e-05	-0.314898220576034	0.6388067726468398	0.7726804748708006	0.4049430347667694	0.5604679388004076	0.31078753728216196	0.0	0.0	0.0
CAGL0A01804g	181871.0	180180.0	-	0.090405816	0.0418278626241971	0.655307413408921	0.649769135359968	0.5092515769462327	0.3135900121573669	1.1672947453976406	0.5849625007211562	0.0	0.0	0.0
CAGL0A01826g	185779.0	184013.0	-		-0.3664283315702371	0.360653111392746	-0.26940836849536515	-0.07474338213496558	0.0873667088955375	0.10852445677816906	-0.21538903359868555	0.0	0.0	0.0
CAGL0A01848g	190704.0	187900.0	-	-0.100105373	0.0342797290917109	-0.195428165578354	-0.027572003187565027	0.055476199184618935	-0.06212005537439371	0.3073236819785906	0.11619301750452288	0.0	0.0	0.0
CAGL0A01870g	193719.0	191335.0	-	0.222180587	-0.406804052854391	-0.18440266596267896	0.18270604521880496	0.4700528254265618	0.27738099592309484	0.42560674098903095	-0.08524728661851097	0.0	0.0	0.0
CAGL0A01892g	194560.0	194826.0	+	0.437185807	-0.613095487133239	-0.627506573056707	0.18270604521880496	0.4700528254265618	0.27738099592309484	0.6485276294986223	-0.08524728661851097	0.0	0.0	0.0
CAGL0A01914g	195146.0	206377.0	+	0.181266278	0.142839036399901	0.0909740530888351	0.18270604521880496	0.4700528254265618	0.27738099592309484	0.5797822616154761	0.6814704815745026	0.0	0.0	0.0
CAGL0A01936r	206600.0	206530.0	-				0.226555496071318	0.2939906363975315	0.226555496071318	1.4545658634654814	1.38627850629742	0.0	0.0	0.0
CAGL0A01958g	206981.0	208201.0	+	0.911363927	0.35142237681558103	0.106825597825797	0.5089193841367439	0.16144570541152586	0.14649702898453268	1.6141088463806723	1.9526124974702177	0.0	0.0	0.0
CAGL0A01980g	210338.0	208311.0	-	0.095060922	-0.17104407170490898	-0.378410828492002	0.5693784754636939	0.2979769501113964	0.014284290808015796	0.11211036632153744	0.7038679059899753	0.0	0.0	0.0
CAGL0A02002g	211087.0	210707.0	-		0.340476424948842	0.33142027052593204	0.2086170843589264	0.5261934102301583	0.10796266308383927	0.6480146712564578	-0.16349873228287934	0.0	0.0	0.0
CAGL0A02024g	213901.0	211829.0	-	-0.18585811	-0.163812594649384	-0.5436443227767971	0.5065940344703227	0.5614058480359643	0.4029498779098372	0.3608817292319384	0.6057210608879537	0.0	0.0	0.0
CAGL0A02046g	215768.0	218098.0	+	-0.030225715	0.3740343795157321	0.6155618601433829	0.6072484557454099	0.3537853421055042	0.09666810756122217	0.6117294102839417	0.4988058569714418	0.0	0.0	0.0
CAGL0A02068r	218415.0	218487.0	+				0.12988738851009582	0.3434873650113534	0.11228116960719292	1.2291339992155033	0.9510903995190536	0.0	0.0	0.0
CAGL0A02090g	220676.0	218655.0	-	-0.143682581	0.134389356623864	0.16545851063501998	0.6105703838402973	0.4564329202375237	0.21858286864358836	0.409520494311278	-0.6214883767462701	0.0	0.0	0.0
CAGL0A02112g	221288.0	222934.0	+	-0.366621388	0.190793520593162	0.108085626844162	0.6105703838402973	0.4564329202375237	0.3385044728690223	0.6391182707680616	-0.3661278987978974	0.0	0.0	0.0
CAGL0A02134g	224395.0	223148.0	-	0.130864127	0.0380404147410937	-0.206995241276104	-0.03919875151967081	-0.04384945085251324	0.08603793765758254	0.6374299206152918	0.32496215497699554	0.0	0.0	0.0
CAGL0A02145g	225263.0	226444.0	+		-0.0455348231299283	0.614793348690288	-0.18968209421806845	-0.2564528489253045	0.08603793765758254	-0.11103131238874384	-0.8042755291256323	0.0	0.0	0.0
CAGL0A02167r	226691.0	226620.0	-				0.0797262742772967	0.2621001266866128	0.7952695859160345	2.628589433121414	0.7758766905844362	0.0	0.0	0.0
CAGL0A02189g	228762.0	226945.0	-	0.047402367	0.3536611495624001	0.238276268881955	0.5667209329877839	0.5155632403265187	0.25279872802092834	1.5114058937510753	0.2982238342960939	0.0	0.0	0.0
CAGL0A02211g	231214.0	229556.0	-		-0.297697570104526	-0.757806566717215	0.3185729042996981	0.28601800896980184	0.31956948272816416	0.04679421147894125	1.0899813668376657	0.0	0.0	0.0
CAGL0A02233g	237469.0	235820.0	-	-0.8928724109999999	-0.4128051192087101	-0.60095984737328	0.21658971178665595	0.4268677601930262	0.25246653521143964	0.19122440324276851	-0.5517956367859569	0.0	0.0	0.0
CAGL0A02255g	244683.0	245501.0	+	0.284725239			0.17107929688669912	-0.17240806812465415	0.02325349666421139	-0.12432813500220158	-1.212303603712864	0.0	0.0	0.0
CAGL0A02277g	248522.0	249340.0	+	0.16728939			0.44812810000030506	0.5906388152709732	0.4205560968127401	0.5467431784906659	0.6092100469678334	0.0	0.0	0.0
CAGL0A02299g	250851.0	251690.0	+	-0.405361554	0.401801754458192	-0.380623396376459	1.4496894206088449	1.182274208970412	0.8886157653823694	1.1312445332782528	2.111645355828909	0.0	0.0	0.0
CAGL0A02321g	253862.0	252192.0	-	0.176059475	0.176651891685916	0.970946601793356	0.3212304467756078	0.38667243024488906	0.34049762972595465	0.7713756249520375	0.9572955490457618	0.0	0.0	0.0
CAGL0A02343g	254861.0	255127.0	+		-0.678429828927134	-0.0194260175802954	0.3212304467756078	0.38667243024488906	0.34049762972595465	0.7713756249520375	0.9572955490457618	0.0	0.0	0.0
CAGL0A02365g	257581.0	256250.0	-	0.042071441	-0.0268009262116284	0.182914726492053	0.6384745798373511	0.4667308973316744	0.4454705575243952	-0.1480986389891339	-0.226275855823676	0.0	0.0	0.0
CAGL0A02387g	258667.0	259626.0	+	-0.440061811	-0.437821986566789	-0.0228090067704894	0.3441517506303308	0.2973125644924189	0.3086071200150359	-1.10455593104259	0.08949815083910265	0.0	0.0	0.0
CAGL0A02409g	261421.0	260084.0	-	-0.159148643	-0.381091083274556	0.133300970316146	0.7603893409197171	0.9244925888071528	0.3434873650113534	1.2741749634389945	0.7104933828050153	0.0	0.0	0.0
CAGL0A02431g	263575.0	261812.0	-	0.215358984	-0.658811544104046	0.395716993259811	0.2448261005931985	0.3351825447741349	0.4477959071908166	1.8798913338484184	1.788696757325358	0.0	0.0	0.0
CAGL0A02453r	263902.0	263974.0	+				0.2640932835435453	0.19067867264653468	0.06976048999263464	1.6686595807752975	1.2898856254832252	0.0	0.0	0.0
CAGL0A02475g	265873.0	264152.0	-	-0.057322667	-0.700420032065067	0.3875116167906629	0.5338338448483991	0.7723482820613119	0.12457230355827605	0.9927684307689242	1.263034405833794	0.0	0.0	0.0
CAGL0A02486g	266055.0	268655.0	+	0.21166051	-0.116988954211452	0.0284362361199906	0.5710394395111376	0.7723482820613119	0.2913330939216216	1.1118928800708971	0.5552151573271042	0.0	0.0	0.0
CAGL0A02508g	269090.0	270040.0	+	-0.281646779	-0.0713650059232384	0.302763878683732	0.10796266308383927	0.3587682342478353	-0.006976048999263421	0.9842326841416834	-0.3664275550542223	0.0	0.0	0.0
CAGL0A02530g	270481.0	271440.0	+	3.403955008	0.757805570697729	0.571669048060636	0.2537953064493946	0.7617181121576722	0.25578846330632704	0.7818198299504666	1.1079153391668874	0.0	1.0	0.0
CAGL0A02552g	272874.0	271684.0	-	0.164761519	-0.259015495501286	0.19405250644473895	1.3314287804308549	1.063681375982933	0.7773311742036428	0.4739311883324123	0.9677235969762438	0.0	0.0	1.0
CAGL0A02574g	276915.0	278054.0	+		-0.29484898769982204	0.4405632677957769	0.5776832957009123	0.8477560498152548	0.6075806485548987	0.9529148639302588	0.6449050411774384	0.0	0.0	1.0
CAGL0A02596g	278467.0	281085.0	+	0.081671791	0.22376631296553304	0.134602709060768	0.23419593068955896	0.04816795737586682	0.10596950622690696	1.6163266716304916	1.6066575718204752	0.0	0.0	0.0
CAGL0A02618g	281463.0	281161.0	-		-0.867961375733345	0.348615636053405	0.11095239836923776	-0.04119190837660335	0.2434973293552436	0.8141334546886658	1.4677789613508172	0.0	0.0	0.0
CAGL0A02629g	281637.0	283403.0	+	0.055376177	-0.23048324085268695	0.210267211239885	0.33352158072669125	0.20562734907352767	0.2434973293552436	0.6057210608879537	1.5621526178130702	0.0	0.0	0.0
CAGL0A02651g	286783.0	283634.0	-	-0.556563705	-0.0952548277243888	-0.0104110881541411	0.5391489298002188	0.4275321458120036	0.6979370927358349	0.932885804141463	0.5770573026358101	0.0	0.0	0.0
CAGL0A02673g	288148.0	287318.0	-	0.237028135	-0.101434337048983	0.44876341487421	0.2906687083026443	0.23486031630853665	0.1365312446998707	0.991386869695292	1.4991017640673183	0.0	0.0	0.0
CAGL0A02695g	290448.0	288373.0	-	0.215773998	-0.606985342946588	0.258479069252088	0.02391788228318886	0.3348503519646462	0.17905192431442876	1.0161196653632771	1.2410080995037949	0.0	0.0	0.0
CAGL0A02706g	290595.0	291704.0	+		-0.746612851149606	0.476364459754334	0.2807029240179822	0.240507594069845	0.15147992112686387	0.08988550351719511	0.3692338096657191	0.0	0.0	0.0
CAGL0A02728g	291888.0	292160.0	+		-0.129817942627637	-0.221176680470064	0.02391788228318886	0.3348503519646462	0.17905192431442876	0.5288194226836225	1.3931448934300017	0.0	0.0	0.0
CAGL0A02750g	292470.0	293759.0	+	-0.359059429	-0.304432943526099	-0.0746548607434006	0.3086071200150359	0.20031226412170788	-0.013619905189038186	0.4881009614685672	0.9762318340670504	0.0	0.0	0.0
CAGL0A02772g	295291.0	293966.0	-	0.25100128	-0.11463270068750303	0.339700129866622	-0.11560309770208023	-0.37770322438869297	0.03953094432915966	0.7162070339994088	0.4185013545824152	0.0	0.0	0.0
CAGL0A02794g	295534.0	296371.0	+	-0.181029759	-0.19132041176527895	0.16283928012034	0.02126033980727914	-0.06145566975541625	0.03953094432915966	0.5589672921882118	1.0	0.0	0.0	0.0
CAGL0A02816g	296851.0	297783.0	+		-0.622133737022537	-0.153583715595793	-0.3517921852485717	-0.2106102412158587	0.06278444099337105	0.7162070339994088	0.19592020997525691	0.0	0.0	0.0
CAGL0A02838g	300358.0	297872.0	-	0.150264677	0.007389330888995079	0.0289097708877648	-0.2511377639734846	-0.07208583965905573	-0.02856858161603132	0.6717673282584287	0.4667810743728422	0.0	0.0	0.0
CAGL0A02860g	301944.0	300736.0	-	2.107175736	0.117289510444508	-0.18627676868633494	0.1863601661231809	0.08603793765758254	0.5168920115644736	0.4550039065964885	1.031364170909335	0.0	0.0	0.0
CAGL0A02882g	302262.0	302576.0	+	-0.220643997	-0.0545693069053812	0.0857666361035375	0.29332625077855395	0.18104508117136126	0.02557884633063259	0.6717673282584287	-0.17283659686221564	0.0	0.0	0.0
CAGL0A02904g	302938.0	304443.0	+	0.969601782	-0.044832181605336	0.3860163725759221	0.1863601661231809	0.08603793765758254	0.5168920115644736	0.4550039065964885	1.031364170909335	0.0	0.0	0.0
CAGL0A02926g	305775.0	304789.0	-	-0.034235017	0.30236291588525105	-0.3477867595855529	1.482244315938741	1.648340720683109	1.4257715383256562	0.5703157247567548	0.8443491295398056	0.0	0.0	0.0
CAGL0A02948g	306353.0	306925.0	+	0.013839595	-0.0627164336956817	-0.00647003474223545	1.482244315938741	1.648340720683109	1.4257715383256562	0.6426779985774437	0.8443491295398056	0.0	0.0	0.0
CAGL0A02970g	308032.0	307103.0	-		-0.293255296517772	0.408014734618677	0.9168521541889122	0.555426377465167	0.6697007039292924	0.932885804141463	0.8687554667217473	0.0	0.0	0.0
CAGL0A02981g	308323.0	308547.0	+				0.09234960103786867	0.4820117665681562	-0.12058598984441125	0.5708873155094334	0.43998385640907467	0.0	0.0	0.0
CAGL0A02992g	310062.0	308689.0	-	0.011679556	-0.301689191768001	0.0669309008325131	0.4936385149002622	0.8108826479620053	0.554097606227212	0.32650082467718644	0.5849625007211562	0.0	0.0	0.0
CAGL0A03014g	310323.0	311828.0	+		-0.21143702896854505	0.332155851899552	0.4936385149002622	0.379031995626648	0.554097606227212	0.7959861079784067	0.8881071199291027	0.0	0.0	0.0
CAGL0A03036g	312174.0	312479.0	+	-0.418053421	-0.17166027430731698	-0.0853959582892898	0.9915955363238776	0.6966083214978799	0.2807029240179822	0.7605340653046107	0.31530515269362724	0.0	0.0	0.0
CAGL0A03051g	313334.0	312728.0	-		-0.039950732891240986	0.3382912452986369	1.0281367453676384	0.7946052002970572	0.3883333942923326	0.9059565100848622	0.5277376320282061	0.0	0.0	0.0
CAGL0A03058g	313662.0	316040.0	+	0.355930882	-0.33566039770822304	0.14126904580334698	1.134770637213523	0.8813075235736171	0.9706673893260874	0.9448584458075392	0.8608372523283746	0.0	0.0	0.0
